"id","rain_tomorrow"
45464,0.57
11569,NA
512,0.066
24654,0.404
25328,0.68
30719,NA
48511,NA
30107,0.054
25712,0.026
15682,NA
41958,0.12
32584,0.096
20998,NA
45129,0.274
16500,0.028
30961,0.586
15664,0.06
48678,0.058
21246,0.328
16858,0.102
40662,0.52
39449,0.226
34321,0.102
41534,0.92
35934,NA
28806,0.32
10750,0.26
35815,0.8
20908,NA
40094,0.162
46318,NA
25183,0.43
21385,0.338
37006,0.178
48361,0.266
15700,0.04
1085,0.028
16673,0.05
25904,0.018
19889,0.278
28940,0.098
38602,0.278
39695,0.048
2544,0.464
19429,0.364
26283,0.12
36473,NA
28953,0.116
14943,0.168
42602,0.446
5334,NA
38196,0.608
16442,0.908
33307,0.106
24818,0.624
25,0.68
2,0.39
10540,0.054
22926,0.552
46673,NA
30111,0.534
44385,0.15
17410,0.584
27000,0.3
24184,NA
17842,NA
49168,0.064
28752,0.094
18370,0.85
12825,0.272
49408,0.108
31796,0.452
38549,0.016
12584,0.044
40567,0.062
39379,0.018
22501,0.118
17215,0.264
45935,0.068
26026,NA
40379,NA
4215,0.328
42481,NA
46694,NA
23153,0.198
13177,NA
13842,0.056
22078,0.228
10953,NA
27889,0.002
43943,0.062
28005,0.082
44534,0.03
19769,0.118
19814,NA
19990,0.09
42097,0.054
37146,0.02
32081,0.012
34736,0.108
20778,0.816
15552,0.116
32945,NA
3855,NA
22566,NA
2625,0.368
34717,0.066
32358,0.554
9436,0.132
14907,0.146
44344,0.778
2945,0.106
33464,NA
3283,0.116
45763,0.168
22411,0.746
305,NA
19204,0.102
36185,NA
43550,0.146
27381,NA
8945,0.036
2070,0.058
6324,NA
6425,NA
40125,0.098
11404,NA
2824,NA
12642,0.454
3785,0.848
3314,0.194
7082,0.408
18172,NA
19685,0.022
4432,0.106
49137,0.042
31487,NA
29819,0.248
30257,0.046
27607,NA
40664,0.322
33471,0.044
9875,0.036
32088,0.016
20697,0.032
38687,0.382
34787,NA
28819,0.13
12694,0.046
20948,0.284
16493,0.054
43332,0.594
8940,0.03
32484,0.084
41823,0.082
3152,0.224
38558,0.036
32547,0.114
43559,NA
14851,0.202
27955,0.244
46195,0.904
16216,0.41
24371,NA
7331,0.056
35201,0.116
15928,0.45
39582,NA
46263,0.736
20787,0.592
26622,0.17
46683,NA
25573,NA
40656,0.036
27114,NA
15567,0.558
6143,0.038
8247,0.476
40419,0.178
45597,NA
12527,0.102
24374,0.01
27025,NA
26194,0.862
33411,0.046
32092,0.058
33571,0.51
15624,0.086
18075,NA
15707,0.306
26954,NA
32083,0.466
15230,0.674
33842,0.042
4409,NA
44179,0.39
23017,0.04
12791,0.376
37877,NA
20545,0.114
3319,0.412
41433,NA
20458,0.02
26107,NA
19126,0.666
26581,0.156
14613,0.166
14194,0.046
6502,0.614
45566,0.35
31380,0.118
37206,0.202
23073,NA
42052,0.12
35349,NA
6494,0.412
10129,NA
29797,0.148
3904,0.19
48574,0.114
49148,0.43
23499,NA
32578,0.036
23787,0.198
48543,NA
38893,NA
22541,0.148
11760,0.048
13818,NA
17046,0.19
17035,0.192
19881,0.012
8174,0.428
48404,0.222
49605,0.072
3753,0.654
27867,0.078
3845,0.012
47875,0.534
16289,NA
32742,0.05
28366,0.494
11151,0.036
47695,0.22
37512,0.08
38107,NA
26899,NA
31751,0.334
27818,0.008
14814,0.006
40588,0.566
29827,0.308
34739,0.19
10487,0.27
36869,0.084
23396,0.816
49600,0.016
43436,0.578
7502,0.134
30610,0.002
19846,0.112
39646,0.134
34533,0.006
21112,0.356
44244,NA
13857,0.024
11355,0.034
44107,0.05
14024,NA
37577,0.776
28037,0.172
47506,0.452
31587,0.918
23685,0.094
18720,0.66
35403,0.238
35207,0.666
41298,0.368
38199,NA
43833,0.932
24864,0.26
27208,NA
48936,0.134
35048,0.038
18089,0.578
46346,0.718
37002,0.066
46083,NA
41579,0.038
13133,0.352
39931,0.524
3224,0.114
9497,0.302
6380,0.542
14917,NA
4471,0.22
48316,0.136
35445,0.182
43040,0.348
38208,0.186
12114,0.828
44237,0.08
15676,0.638
4546,0.004
10039,0.148
2312,0.044
44820,0.726
15170,NA
38302,0.138
13068,NA
24757,0.548
15395,NA
15486,0.254
11637,0.172
23738,0.832
10004,NA
31047,0.64
31416,0.156
2240,0.804
11460,NA
20835,0.358
30533,0.094
34852,0.07
43674,0.068
24894,0.32
45832,0.01
26047,0.5
44455,NA
7666,0.19
44371,NA
7869,0.134
14438,0.026
28790,0.428
31975,0.03
30907,0.586
17391,0.248
47178,NA
29869,0.042
40450,NA
37795,0.078
39376,NA
7361,0.274
46561,NA
38669,0.102
35670,0.124
8964,0.012
18623,0.036
33003,0.176
45492,0.344
43568,0.088
31425,0.406
40541,0.21
46102,NA
6721,0.774
43156,0.02
5674,NA
35678,0.91
47966,0.59
19896,0.944
9708,0.16
3749,0.7
14870,0.868
48221,0.122
20200,0.264
41512,NA
49641,0.086
19793,0.194
10592,NA
39339,0.072
38332,0.776
22151,0.664
35657,NA
49454,0.51
28804,0.162
38295,NA
14935,0.03
17793,0.258
40921,0.274
29280,NA
24158,0.862
42024,0.046
1686,0.642
47710,0.614
31305,0.192
37263,0.088
28461,0.062
17268,0.026
37367,0.038
45610,0.206
49092,0.01
12232,0.296
41591,0.06
265,NA
12831,0.872
48615,0.588
41862,NA
8291,NA
19976,0.004
35870,0.184
34498,0.138
48721,0.186
3101,0.07
39905,0.18
33348,0.014
41274,0.166
4777,0.11
24839,0.142
36396,0.812
48377,0.448
38526,0.03
18570,0.132
13242,NA
45922,NA
20870,0.02
10375,0.266
46285,NA
12546,0.028
3252,0.204
19007,0.132
31307,0.056
24523,0.26
4468,0.086
42897,0.032
14324,0.862
12903,0.12
37463,0.232
9487,0.088
30599,0.284
3221,0.188
1184,0.006
6053,0.064
30785,0.13
6120,NA
25333,0.046
1241,NA
23890,0.55
16076,0.122
16064,NA
46743,0.628
33083,0.092
7625,0.212
4462,0.294
24828,NA
38083,NA
33560,NA
43879,0.046
21879,NA
11012,0.032
47427,0.032
22021,0.354
3481,0.08
12586,0.096
14719,0.096
9619,NA
49741,0.26
20327,0.038
22259,0.562
10537,NA
31873,0.282
3501,0.232
36618,0.596
20619,0.178
10516,NA
1462,NA
48560,0.708
18752,0.236
45812,NA
1223,NA
19423,0.172
139,NA
18563,0.192
9377,0.49
25330,0.032
9787,0.134
48490,0.114
41387,NA
34432,0.594
47713,0.592
21649,0.242
29476,0.006
791,0.702
10879,0.038
21856,0.062
54,0.04
20443,0.056
1487,0.178
29472,0.034
259,0.546
47266,0.028
23745,0.088
40401,0.058
42780,0.008
45967,0.1
7716,0.058
15841,0.668
10846,0.172
35164,0.012
26138,0.314
43723,0.24
7420,NA
14682,0.544
29149,0.952
1104,0.074
45775,0.23
39303,0.118
13568,0.112
5540,NA
5907,0.054
1885,0.286
343,0.008
24273,NA
7933,0.112
31331,0.264
26538,0.018
12052,NA
3187,NA
28902,NA
49953,0.472
33158,0.188
44655,0.82
10841,0.014
48665,0.058
7512,0.318
29232,0.16
42049,NA
47563,NA
21553,0.334
6367,0.004
46599,NA
43549,0.258
746,NA
27446,0.102
9687,0.596
36569,0.602
12436,0.94
6099,0.774
44257,0.336
12390,0.308
34570,0.628
8342,0.338
8167,0.24
24075,0.312
26140,0.156
16495,0.602
4486,NA
45508,0.62
22489,0.058
29663,0.894
13451,0.302
28647,NA
33768,0.136
31140,0.826
14906,0.086
8268,0.094
9356,0.408
25347,0.944
37954,0.058
30614,NA
9069,0.436
689,0.768
34006,0.166
1582,0.018
39686,0.062
21687,0.694
48758,0.346
39431,NA
18922,0.012
28619,0.086
19533,0.668
5411,0.32
45124,NA
28378,0.196
2330,NA
40573,0.508
5528,NA
25360,0.984
33197,0.12
18315,NA
21235,NA
16519,0.402
14322,0.594
6390,NA
17298,0.402
9818,0.004
43340,0.112
35755,0.392
13726,0.27
22157,NA
24669,NA
42998,NA
22493,0.088
39410,0.488
15277,0.114
35357,0.172
14652,0.51
19013,0.4
30052,0.214
5834,0.026
7210,NA
37022,0.464
42247,0.26
17933,0.386
39075,0.27
30830,0.012
39554,0.368
5739,0.054
3783,0.314
40372,0.47
49233,0.132
37023,0.246
31564,0.21
43161,0.344
14035,0.086
14528,0.122
25548,0.22
23293,NA
40085,0.412
575,NA
12644,0.01
10931,NA
33545,0.084
2821,0.222
37184,0.05
49626,NA
35612,NA
13957,NA
34309,0.082
43448,0.898
5690,0.178
39334,NA
30056,0.07
43128,NA
35218,0.844
28710,NA
1681,0.056
48112,0.104
35683,0.6
32453,0.154
1012,NA
21664,0.108
42129,0.122
32821,0.548
33686,0.554
36956,0.862
38278,0.066
11272,0.142
29889,0.12
25685,0.136
7551,0.582
7600,0.28
13454,0.014
44342,0.342
18671,0.344
39875,0.06
5766,0.788
5904,0.262
17669,0.28
46690,0.068
16215,0.25
43375,0.092
20313,0.192
14205,0.046
13211,0.876
38212,0.126
44124,0.256
44945,0.296
10228,0.856
28772,0.022
22777,0.042
4917,0.066
33981,0.59
41644,0.316
20826,NA
22651,0.512
43830,0.314
16454,0.966
26450,0.048
38531,NA
17626,NA
40066,0.288
34078,0.042
3888,0.018
25116,0.064
41366,0.918
2745,0.552
3656,0.358
8165,0.81
47010,0.122
26613,NA
5757,NA
21713,0.818
35804,0.794
29244,0.468
40526,0.118
15222,0.03
23577,0.848
47549,0.106
21340,0.11
10142,0.042
28782,NA
25957,0.45
14282,0.126
43527,0.048
17344,0.054
11468,0.592
3091,NA
32451,0.108
15868,0.664
6146,0.814
25303,0.356
12740,0.12
6112,0.19
36001,0.09
18431,NA
34805,0.858
35793,0.068
2315,0.118
1847,0.538
10336,0.098
38216,0.076
6500,0.23
9098,0.236
34231,0.538
40810,0.28
9145,0.016
38461,0.09
12632,0.002
27825,0.714
7584,0.05
33517,0.748
30489,0.016
38041,0.508
35247,0.9
39755,0.112
32397,NA
27103,NA
11337,NA
22838,0.824
21472,NA
9690,0.06
36634,0.332
39455,0.06
29502,NA
23783,0.186
38424,0.894
25789,0.936
8227,0.078
5515,0.286
18844,0.326
9599,0.118
7833,0.018
26423,0.202
34783,0.1
39481,0.16
31311,0.194
2295,0.278
47917,NA
6231,0.06
13831,0.742
20577,0.126
37435,0.222
40430,0.44
22579,NA
44833,0.918
13743,0.046
304,0.76
3683,0.436
44012,0
30994,NA
3502,0.09
1035,NA
15317,0.074
30358,0.346
12942,0.124
48188,0.48
42125,0.042
47094,0.228
39675,0.028
36224,0.172
11121,0.078
1046,NA
39685,0.01
17703,0.916
45754,0.244
7353,0.342
36108,0.072
13410,0.172
21294,0.478
45952,0.22
11406,0.162
25726,0.374
26295,NA
35020,NA
33830,0.312
4901,0.524
13976,0.936
41923,0.578
20879,0.098
24593,0.744
13559,0.076
48820,0.196
10320,0.642
44151,0.278
45315,0.226
45095,0.02
48567,0.434
25117,0.246
15179,NA
10586,0.122
2979,0.252
48906,0.052
13124,NA
47171,0.106
5179,0.042
45927,0.292
14404,0.384
10085,0.532
3553,0.062
29892,0.38
19050,NA
33257,0.508
11626,0.276
19149,0.322
37195,0.158
44145,NA
42978,0.82
49341,0.01
40952,0.146
33232,0.48
39585,0.066
12838,0.346
45884,0.042
2121,0.17
42561,0.69
46186,0.064
30868,0.722
42081,0.194
26760,0.174
46564,0.658
17748,NA
44671,0.834
20943,0.008
49866,0.724
34427,0.41
35912,0.072
45376,0.026
28148,NA
25587,0.034
36536,0.368
33926,NA
28885,0.37
28152,0.006
45789,0.518
30964,0.07
3056,0.25
30099,0.188
37359,0.208
3842,0.032
17387,0.038
25325,NA
27337,0.804
34315,0.09
43410,0.404
42100,0.02
18092,0.43
48267,NA
42668,0.028
42037,0.028
15479,0.406
8321,0.342
49664,0.362
31940,0.278
26305,0.114
11401,0.278
16011,NA
41870,0.118
38095,0.05
43529,0.318
7176,NA
11789,0.028
3503,0.182
33415,0.148
39645,0.864
5069,NA
43357,0.756
34284,0.086
34485,NA
8213,0.018
23442,NA
6564,0.464
5754,0.056
5604,0.104
41967,0.03
44907,0.208
26816,NA
32237,0.018
4557,NA
3741,0.028
38638,0.046
584,0.164
43581,0.074
6703,0.118
46588,NA
39333,NA
47728,NA
38088,0.076
27291,0.066
13863,0.064
23650,0.076
29651,0.536
31968,0.116
41548,0.126
15538,0.376
40352,0.792
19329,0.178
2792,0.144
7654,0.044
31088,0.446
35948,NA
29363,0.074
29573,0.452
30937,NA
13449,NA
27479,0.026
12666,0.83
7112,NA
22236,0.172
42939,0.224
28219,0.616
29611,NA
38947,0.848
2534,NA
26469,NA
27433,0.098
44269,NA
49698,0.074
21607,NA
44552,0.878
42869,NA
5172,0.54
47738,0.556
39477,0.034
10215,0.356
30227,0.182
34417,0.078
7925,0.03
34079,NA
31384,0.214
7536,NA
25315,0.044
9406,0.09
25617,0.372
47096,0.02
5978,0.142
43640,0.36
18945,0.026
1415,0.03
14071,0.154
26604,0.972
10582,0.734
37818,0.14
9957,0.008
15440,0.35
42197,0.018
20915,0.15
41075,0.008
21867,NA
1747,0.66
17151,0.046
4640,0.226
38968,0.204
48628,0.228
48677,0.008
30147,0.114
2338,0.248
41857,0.608
5597,0.08
47067,0.162
38257,0.028
44188,0.196
7068,0.006
27111,0.158
30423,0.122
44357,0.28
36492,0.318
47869,0.088
20222,0.102
46777,0.674
12916,0.138
38389,0.034
10762,0.072
9125,NA
15882,0.07
43731,0.102
16212,0.308
11685,0.108
3012,NA
6882,0.214
329,0.09
9849,NA
40336,0.61
13310,0.04
8557,0.164
9176,0.036
5676,NA
44673,NA
9515,0.15
36770,0.06
15776,0.314
39064,NA
36653,0.248
7638,0.436
22844,0.146
2196,0.676
24859,NA
19916,0.348
31802,0.54
43134,0.164
16363,NA
43017,0.916
16957,0.066
42619,0.626
7776,0.358
11239,NA
22070,0.11
11658,0.316
1791,NA
25344,NA
11248,0.148
47396,NA
18598,0.032
7749,NA
4488,0.144
29092,0.41
346,0.362
8607,NA
48687,0.424
28202,0.418
6446,NA
4955,0.55
25331,0.202
49443,0.048
18578,0.62
28116,0.36
8517,0.724
8382,0.756
2973,0.19
39694,0.154
22761,NA
2069,0.002
33179,0.07
29947,0.166
26860,0.03
20950,0.036
3633,0.08
19891,0.332
37602,0.178
11074,NA
44306,0.044
15322,0.848
10131,0.54
21217,NA
8910,NA
35025,0.664
11428,NA
22377,0.088
20066,0.034
1350,0.514
23483,0.072
43682,0.06
34131,0.308
15877,0.052
13033,0.906
5425,0.056
5299,0.982
11496,0.286
27806,0.904
48383,0.412
24308,0.578
14285,0.382
49202,0.03
14707,0.396
21872,NA
37240,0.578
18205,0.084
4036,0.214
43488,0.632
1404,NA
46011,0.074
8111,NA
40279,0.898
11373,NA
6385,0.476
29956,0.208
9519,NA
26632,0.156
32503,0.224
2276,0.034
26192,0.524
28220,0.61
17099,0.15
2771,0.326
20897,0.09
3652,0.064
34518,0.256
37486,0.716
20057,0.296
33435,NA
21548,NA
9910,0.384
35680,0.572
15074,0.028
27271,0.476
7629,0.27
22010,0.204
44667,0.048
4021,0.172
34123,0.316
3171,0.358
30310,0.476
21016,0.18
41435,0.092
32193,NA
6966,0.208
9452,NA
34537,0.006
16823,0.402
11675,NA
1707,0.158
2560,0.1
13055,0.522
7545,0.614
9482,0.94
31278,0.288
35828,0.07
29174,0.018
12935,NA
8370,0.12
26152,0.088
24639,0.12
10697,0.604
13605,NA
39665,0.07
17192,0.026
2577,NA
5661,0.5
28638,0.108
34944,NA
5115,0.144
31821,0.286
28164,NA
29215,NA
47901,0.028
21222,0.244
49018,NA
19108,0.15
23726,0.622
36264,0.08
42612,0.366
18885,0.038
35401,NA
22825,NA
35281,NA
10423,0.304
20512,0.086
4333,0.352
15535,0.072
6199,0.218
13380,0.522
8849,0.232
31275,0.74
24559,0.102
39898,0.5
37641,0.372
41237,0.114
541,0.112
11017,0.512
6935,0.278
5810,NA
41307,0.162
9159,0.362
43219,0.524
3406,0.952
45115,0.154
13599,0.44
11275,0.068
36457,0.174
38792,NA
12668,0.032
47312,0.03
30113,0.464
12308,0.306
4210,NA
22898,0.72
23087,0.014
20322,NA
28974,0.386
40516,0.262
4995,NA
8427,0.304
9564,0.76
14593,NA
2294,0.204
27367,0.064
8259,0.816
48682,0.568
5112,0.01
15607,0.632
3336,0.362
15663,0.056
26629,0.116
30199,0.11
11394,0.066
35065,0.37
45709,0.114
14077,0.028
17372,0.044
31147,0.14
16342,0.896
42112,NA
7859,0.086
16875,0.838
5276,0.206
6938,0.964
9958,0.06
35911,0.082
19779,0.132
14562,NA
3973,0.748
19963,0.416
24825,0.124
8828,NA
29162,0.734
16614,0.022
7106,0.408
9267,0.52
2688,0.158
39426,0.11
41556,0.064
33575,NA
28284,0.04
19340,0.056
13352,NA
22181,0
2341,0.192
1126,0.246
9013,0.628
25135,NA
48616,0.076
28932,0.216
20553,0.044
4385,NA
23777,0.348
42727,0.08
19311,0.024
4550,NA
35779,0.04
22542,0.354
3846,0.912
46093,0.018
47215,0.002
33838,0.038
40519,0.886
40405,0.818
2981,0.89
36235,0.504
27819,0.006
35971,NA
39318,0.11
22345,0.926
18070,NA
42013,0.236
42394,0.022
30909,0.192
13087,0.788
41070,0.052
31375,0.06
32387,0.082
475,0.326
43612,0.136
44616,NA
16679,0.406
33999,NA
45338,0.068
18551,0.054
46657,0.028
29345,0.2
20677,0.136
21738,0.076
24330,0.134
30630,0.462
12275,0.15
3086,NA
41326,0.738
16335,NA
31877,0.6
37963,0.144
10852,NA
21100,0.122
18957,0.128
26728,0.486
14074,0.122
2876,0.354
33074,0.138
9332,0.026
21420,0.034
23378,0.288
28521,0.914
32542,0.58
43116,0.082
5605,0.284
48028,NA
15406,0.066
13609,0.134
11138,0.124
45488,0.046
37029,NA
19374,0.092
23916,0.096
7454,0.142
23881,0.616
30936,0.09
19631,0.022
28323,0.316
45898,0.006
41835,0.618
4987,0.226
16111,0.764
40910,0.048
16116,0.27
3690,0.34
511,0.07
49346,0.574
27714,0.082
1006,0.11
3026,0.168
40181,0.578
2249,0.04
21232,0.054
32329,0.114
46406,0.29
18123,0.422
33076,NA
43970,NA
32570,0.494
6608,0.012
19714,0.882
10802,0.466
5874,NA
4753,NA
20808,0.142
45558,0.096
29728,0.386
30867,0.852
27864,0.104
17610,0.338
10629,0.094
36659,0.05
22266,0.818
37365,0.168
23157,0.016
42677,NA
22842,0.236
24998,0.234
27885,0.178
31411,0.098
10720,0.042
35251,NA
10757,0.178
48305,NA
44247,0.142
40678,0.188
13751,0.082
6918,NA
26747,0.036
42830,0.204
18678,0.028
7943,0.278
49975,0.58
27505,0.354
8917,NA
22634,0.402
21168,NA
49578,0.048
28283,NA
9541,0.176
6181,NA
25989,NA
18099,0.068
12342,0.092
40717,0.33
12403,0.186
15864,0.058
3184,0.078
35796,NA
33731,0.412
16979,0.206
32854,0.476
49667,0.004
7226,0.02
32136,0.046
1585,0.026
43793,0.508
46228,0.118
28381,NA
24362,0.39
1063,NA
40486,0.342
40325,0.306
27458,0.042
24143,NA
46826,0.02
3214,NA
9815,NA
402,0.31
13602,0.08
22873,0.506
29739,0.262
20125,0.158
638,0.114
22125,0.908
4407,0.108
48752,0.02
9116,0.176
40961,0.19
36941,0.896
45510,0.072
47380,0.308
20289,0.024
28921,NA
25489,0.022
13315,0.466
46698,0.12
5237,0.2
11096,0.908
39415,0.02
43669,0.18
44075,0.426
37013,NA
41984,0.296
45386,NA
44376,NA
48045,NA
21513,NA
23996,0.362
16448,NA
3207,0.03
43245,0.13
39584,NA
37094,0.008
15452,NA
22659,0.014
8467,0.052
13308,0.16
32664,0.352
40709,0.956
9927,0.146
28926,0.212
20980,0.3
31469,NA
41991,NA
48450,0.066
35150,0.008
49613,0.226
528,0.644
23855,0.12
35579,0.364
30525,0.612
23812,0.48
22647,0.304
13962,0.058
12005,0.146
6886,0.81
47131,0.03
3003,NA
29198,0.41
16573,0.184
48857,0.058
42626,0.126
6263,0.09
37456,NA
43821,0.018
38954,0.11
2530,NA
33143,0.12
37933,0.026
24851,0.21
21934,0.2
13324,0.512
29683,0.012
29520,NA
10359,0.69
32320,0.004
30612,0.152
46485,0.038
1726,0.042
23359,0.572
11918,0.458
49256,0.19
12429,NA
6403,0.3
18013,0.082
18232,0.13
12627,NA
29843,0.12
25758,0.162
8939,0.094
9054,NA
26890,NA
7738,0.176
46322,0.258
23520,0.278
40069,0.172
42425,0.492
7957,0.344
27904,0.87
43777,NA
36271,NA
37384,0.246
25147,0.496
27731,NA
26395,0.058
12433,0.038
26073,0.012
309,0.17
21632,0.528
38606,0.274
29219,0.186
23309,0.198
42149,0.346
44479,NA
28416,0.458
37254,0.142
32459,0.454
42384,0.112
16876,0.012
6951,0.638
23088,0.13
6222,0.096
5419,0.156
43523,0.868
48552,0.1
24029,0.084
49472,0.222
20675,0.154
1117,0.078
27907,NA
40277,0.576
43942,0.11
36269,0.138
6320,0.132
24674,0.866
34394,0.348
3757,0.28
13801,0.128
11008,0.254
8284,NA
35813,0.098
17943,0.678
937,0.028
10065,0.088
48846,0.036
31366,0.952
2379,NA
28827,0.176
38662,0.074
12160,NA
23469,0.118
49874,0.226
37408,0.002
36916,0.142
33914,NA
28321,0.238
31615,NA
25287,NA
34014,0.874
48156,NA
38532,0.298
6071,NA
26767,0.028
12669,NA
49621,0.142
19591,0.75
36927,0.128
4314,0.478
38476,NA
39285,0.394
14934,NA
44175,0.09
41314,0.246
6059,0.336
37515,0.128
6701,0.462
40007,0.06
40121,0.672
42683,0.54
45150,NA
46581,0.024
41076,0.12
11854,0.828
43887,0.086
14474,0.012
16167,NA
3395,NA
46648,0.022
22060,0.012
46116,0.708
46432,0.448
33778,0.772
7899,0.086
21163,0.164
38178,0.356
4602,NA
48773,0.06
48183,0.062
890,0.112
37119,0.054
36071,NA
17409,0.04
49268,NA
46759,0.234
46695,0.338
7373,0.102
24142,0.152
42400,NA
15566,0.016
46624,NA
49737,0.122
39009,NA
11844,0.266
47813,0.552
10818,0.008
6048,NA
47262,0.01
43811,0.058
44837,NA
29675,NA
47384,0.036
47049,0.114
23702,0.864
40640,0.514
42346,0.084
40676,0.29
48084,0.078
15172,0.238
30446,0.832
16352,0.13
20359,0.044
28015,NA
9681,0.9
962,0.172
44248,0.056
12313,0.102
35710,0.08
41964,NA
28144,NA
16153,0.152
16012,NA
16906,0.11
9731,NA
39857,0.252
37935,0.162
13170,NA
34255,0.028
23980,0.612
9161,0.022
38610,0.978
33035,0.662
12003,0.158
13487,0.928
40528,0.382
42232,0.128
3285,0.232
13779,0.12
35970,0.084
3392,0.45
44256,0.07
38681,NA
12696,0.144
43050,0.052
37426,0.352
28499,0.298
34847,NA
22672,0.018
8641,0.05
19684,0.076
23594,0.028
49335,NA
49114,0.2
8880,0.056
12006,0.186
21833,0.02
43419,0.28
39459,0.04
23446,NA
26478,0.368
28985,0.122
46879,0.484
39461,0.426
10513,NA
34938,0.102
21422,NA
32149,0.18
3827,0.098
13059,0.008
32220,NA
17618,0.032
16297,NA
38402,0.064
23965,0.196
17143,0.848
45641,0.014
1495,NA
47423,0.138
42501,0.022
40323,0.042
21461,0.098
48342,NA
4538,0.294
22504,0.042
17668,0.124
11802,0.13
24472,0.098
4319,0.572
6046,0.426
4945,0.096
25248,NA
9142,0.084
23030,0.216
16580,0.098
24615,0.912
8677,0.014
44317,0.798
19294,0.588
34999,0.024
40303,NA
5594,0.344
11266,0.412
36209,0.034
21025,0.11
29212,0.916
19500,NA
28135,0.106
38349,0.29
25150,0.056
40306,NA
1963,0.044
2047,0.204
11000,0.1
43678,NA
13284,0.194
37397,0.162
21489,0.094
21758,0.736
13988,0.236
33050,0.308
46519,0.21
26445,0.614
17601,0.142
37295,0.034
31826,NA
47329,0.034
38923,0.264
26448,0.648
37552,0.076
6957,0.404
3233,0.082
36137,NA
11230,0.128
22057,0.116
43871,0.058
45312,NA
4366,0.354
15465,0.008
4910,0.108
35703,0.078
1483,0.278
32215,0.256
32749,0.104
40029,0.58
35963,0.072
2667,0.062
17116,0.582
26251,0.836
12716,0.624
5685,NA
32520,0.08
12421,0.146
47782,NA
7104,0.256
38043,NA
1931,0.414
28764,NA
3428,NA
21847,0.002
28944,NA
17455,0.088
37684,0.006
49693,0.846
24836,0.038
9922,0.182
44027,NA
16364,NA
46523,0.31
47700,0.086
45852,NA
4022,0.02
25616,0.264
19906,0.604
319,NA
3750,0.328
21193,0.012
39245,0.2
39666,0.224
5817,0.616
21153,0.416
31932,0.076
10018,0.112
45198,0.036
37467,0.006
28129,0.036
28031,0.242
4099,0.55
44796,0.154
42889,NA
46310,0.584
21954,0.1
28599,0.254
38336,0.636
6539,0.056
18875,0.158
17779,0.458
15651,0.24
42598,0.132
15893,0.324
39432,0.148
12957,0.7
16626,0.316
33597,0.052
34108,NA
25615,NA
43954,0.518
26910,0.078
40571,0.14
46720,NA
2838,0.026
408,0.084
35821,0.05
12775,0.876
17670,NA
14109,0.57
25676,0.078
2402,0.002
16992,0.268
43803,0.778
39001,0.472
23580,0.876
31136,0.19
8507,0.146
22984,0.1
19618,NA
11833,0.04
38550,NA
29747,0.128
17591,0.356
5982,0.282
10943,NA
15439,0.922
37382,0.466
24150,0.024
25558,NA
12553,0.176
2829,0.156
27728,0.158
4417,NA
1127,0.286
5255,0.238
36032,0.272
32714,0.198
32786,0.49
48812,NA
22304,0.288
14179,0.1
18051,0.1
40090,0.262
29677,0.072
36281,0.028
39247,0.804
47942,0.014
46051,0.03
31034,0.408
4612,0.016
35834,0.03
12819,NA
20642,0.13
20126,0.09
32967,0.4
47412,0.266
42152,NA
13476,0.162
7543,0.048
28270,0.86
36648,0.022
28101,0.136
13373,NA
22227,0.514
1953,0.32
39536,0.266
30686,0.752
46742,0.548
39487,0.838
25094,0.15
15881,0.082
16259,0.176
33977,0.254
19490,NA
4681,0.09
36438,NA
5226,0.206
14683,0.028
16004,NA
49762,0.172
17176,0.476
19565,0.896
2477,NA
28549,0.218
27345,0.326
28814,NA
40718,0.024
49206,0.916
4990,0.03
39954,NA
45545,NA
16344,0.396
41272,0.014
24325,0.194
4063,0.88
14955,0.018
9852,0.02
9641,0.044
4072,NA
8549,NA
3711,0.134
19200,0.068
34269,0.062
3340,NA
21706,NA
5251,0.014
10578,NA
47644,0.196
13869,NA
13826,0.228
24526,NA
5860,NA
40531,0.016
33804,NA
1790,0.916
16533,0.444
31935,NA
45362,0.258
30071,0.032
13267,0.708
12345,0.308
2302,0.266
41027,0.056
21693,0.322
37334,0.152
19849,0.124
10172,0.366
24251,0.092
20210,NA
10221,0.134
25480,0.076
3105,0.166
9303,0.078
6150,0.806
18024,0.108
27481,0.04
42662,0.066
18209,0.172
38614,0.932
26621,0.834
30307,NA
29441,0.856
1637,0.104
34887,0.006
12601,0.5
15058,0.034
4651,0.02
18162,0.67
718,0.24
41583,0.164
49436,0.156
27132,0.16
25034,NA
13480,0.016
33790,0.094
22649,0.53
34615,NA
4279,NA
41416,0.364
32119,0.614
6379,0.214
31493,0.504
22588,0.228
17267,0.174
35523,0.03
8359,NA
18348,0.216
22794,0.316
1232,0.06
23027,0.128
23694,0.608
29669,0.032
26498,NA
6689,0.104
40122,0.578
45227,0.634
34149,0.11
25388,0.104
30173,NA
34134,0.75
37361,0.008
14314,NA
47387,0.282
48108,NA
46014,NA
23026,0.056
7697,0.072
42471,0.484
13253,NA
31593,NA
16380,NA
925,0.13
22630,0.686
16853,0.248
39591,0.038
34645,0.036
24344,0.252
32932,0.282
9562,0.252
8061,0.22
46968,0.15
49998,0.676
28235,0.068
2067,NA
17918,NA
26528,NA
32709,0.146
21176,NA
15335,0.044
13344,0.194
28488,0.266
17132,0.238
1447,NA
37870,0.636
43590,0.516
6354,0.276
22079,0.14
27263,NA
